name,EASY-dataset-id,type,opmerkingen,members
Anansi Masters,easy-dataset:52596,project,Thematic collection: Anansi Masters - Documentation,
GV: Anna's stille strijd: doven in de oorlog,easy-dataset:41068,project,"Thematische collectie: Erfgoed van de Oorlog, Getuigen Verhalen, Project 'Anna's stille strijd: doven in de oorlog'","easy-dataset:41017,easy-dataset:41018,easy-dataset:40943,easy-dataset:40944,easy-dataset:41021,easy-dataset:41023,easy-dataset:41019,easy-dataset:41020,easy-dataset:41022,easy-dataset:40945"
Belgium General Election Study,easy-dataset:65023,project,Thematic collection: Belgium General Election Study,
GV: Boerinnen en boerendochters in de Tweede Wereldoorlog,easy-dataset:41069,project,"Thematische collectie: Erfgoed van de Oorlog, Getuigen Verhalen, Project 'Boerinnen en boerendochters in de Tweede Wereldoorlog'","easy-dataset:41008,easy-dataset:41006,easy-dataset:41013,easy-dataset:41012,easy-dataset:41005,easy-dataset:41014,easy-dataset:41015,easy-dataset:41009,easy-dataset:41011,easy-dataset:41010,easy-dataset:41016,easy-dataset:41007"
GV: Bystander Memories,easy-dataset:41860,project,"Thematische collectie: Erfgoed van de Oorlog, Bystander memories","easy-dataset:41725,easy-dataset:41701,easy-dataset:41759,easy-dataset:41750,easy-dataset:41690,easy-dataset:41707,easy-dataset:41661,easy-dataset:41754,easy-dataset:41705,easy-dataset:41680,easy-dataset:41757,easy-dataset:41753,easy-dataset:41687,easy-dataset:41752,easy-dataset:41682,easy-dataset:41681,easy-dataset:41743,easy-dataset:41691,easy-dataset:42088,easy-dataset:41756,easy-dataset:41686,easy-dataset:41662,easy-dataset:41684,easy-dataset:41761,easy-dataset:41762,easy-dataset:41689,easy-dataset:41733,easy-dataset:41741,easy-dataset:41711,easy-dataset:41760,easy-dataset:41677,easy-dataset:41709,easy-dataset:41744,easy-dataset:41749,easy-dataset:41751,easy-dataset:41696,easy-dataset:41728,easy-dataset:41748,easy-dataset:41727,easy-dataset:41695,easy-dataset:41710,easy-dataset:41685,easy-dataset:41742,easy-dataset:41700,easy-dataset:41745,easy-dataset:41758,easy-dataset:41724,easy-dataset:41699,easy-dataset:41688,easy-dataset:41678,easy-dataset:45266,easy-dataset:41679,easy-dataset:41697,easy-dataset:41692,easy-dataset:41729,easy-dataset:41693,easy-dataset:41703,easy-dataset:41706,easy-dataset:41746"
Beveiligde microbestanden CBS,easy-dataset:45898,organisatie,Thematische collectie: Beveiligde microbestanden CBS en over de toegang tot CBS data,"easy-dataset:32554,easy-dataset:223071,easy-dataset:237790,easy-dataset:32630,easy-dataset:156379,easy-dataset:39580,easy-dataset:80040,easy-dataset:156406,easy-dataset:201337,easy-dataset:117699,easy-dataset:201335,easy-dataset:39579,easy-dataset:43894,easy-dataset:32605,easy-dataset:112735,easy-dataset:39578,easy-dataset:61632,easy-dataset:31714,easy-dataset:39581,easy-dataset:43898,easy-dataset:67675,easy-dataset:39583,easy-dataset:44427,easy-dataset:51530,easy-dataset:190996,easy-dataset:61672,easy-dataset:227527,easy-dataset:156408,easy-dataset:39773,easy-dataset:33233,easy-dataset:239464,easy-dataset:32381,easy-dataset:43074,easy-dataset:32364,easy-dataset:32820,easy-dataset:33155,easy-dataset:32772,easy-dataset:67677,easy-dataset:33503,easy-dataset:43895,easy-dataset:32357,easy-dataset:39779,easy-dataset:31734,easy-dataset:204006,easy-dataset:61653,easy-dataset:32333,easy-dataset:216438,easy-dataset:43365,easy-dataset:59408,easy-dataset:40208,easy-dataset:40479,easy-dataset:59413,easy-dataset:32970,easy-dataset:250155,easy-dataset:32168,easy-dataset:43899,easy-dataset:31766,easy-dataset:39586,easy-dataset:39593,easy-dataset:51528,easy-dataset:33425,easy-dataset:63473,easy-dataset:57353,easy-dataset:32671,easy-dataset:201336,easy-dataset:32987,easy-dataset:39780,easy-dataset:61148,easy-dataset:156409,easy-dataset:39772,easy-dataset:33074,easy-dataset:68136,easy-dataset:32765,easy-dataset:32465,easy-dataset:80022,easy-dataset:67678,easy-dataset:156404,easy-dataset:39621,easy-dataset:157640,easy-dataset:80015,easy-dataset:238591,easy-dataset:32910,easy-dataset:37670,easy-dataset:32287,easy-dataset:80041,easy-dataset:40304,easy-dataset:33323,easy-dataset:80017,easy-dataset:40215,easy-dataset:32677,easy-dataset:62451,easy-dataset:65361,easy-dataset:56447,easy-dataset:43073,easy-dataset:32702,easy-dataset:32344,easy-dataset:216437,easy-dataset:39585,easy-dataset:39596,easy-dataset:32138,easy-dataset:33372,easy-dataset:161487,easy-dataset:32579,easy-dataset:117695,easy-dataset:32834,easy-dataset:39776,easy-dataset:32754,easy-dataset:33243,easy-dataset:32134,easy-dataset:32652,easy-dataset:32347,easy-dataset:54323,easy-dataset:40829,easy-dataset:39592,easy-dataset:39594,easy-dataset:32805,easy-dataset:32939,easy-dataset:63495,easy-dataset:33254,easy-dataset:112734,easy-dataset:218035,easy-dataset:33197,easy-dataset:32583,easy-dataset:62449,easy-dataset:39587,easy-dataset:33106,easy-dataset:32299,easy-dataset:39591,easy-dataset:104965,easy-dataset:111381,easy-dataset:31962,easy-dataset:39597"
Data from the Center for Intercultural Dialogue and Translation (CIDT) and Stichting Arab West Foundation (AWF),easy-dataset:65105,organisatie,Thematic collection: Data from the Center for Intercultural Dialogue and Translation (CIDT) and Stichting Arab West Foundation (AWF),"easy-dataset:68103,easy-dataset:67406,easy-dataset:68104,easy-dataset:67395,easy-dataset:68107,easy-dataset:67413,easy-dataset:67369,easy-dataset:67412,easy-dataset:67403,easy-dataset:68102,easy-dataset:67397,easy-dataset:68113,easy-dataset:67394,easy-dataset:67367,easy-dataset:68100,easy-dataset:67385,easy-dataset:67402,easy-dataset:67377,easy-dataset:66707,easy-dataset:68086,easy-dataset:66709,easy-dataset:67383,easy-dataset:67590,easy-dataset:67379,easy-dataset:64647,easy-dataset:66678,easy-dataset:68087,easy-dataset:67361,easy-dataset:67411,easy-dataset:67414,easy-dataset:67378,easy-dataset:67350,easy-dataset:67380,easy-dataset:67373,easy-dataset:68111,easy-dataset:66925,easy-dataset:66685,easy-dataset:64888,easy-dataset:68099,easy-dataset:66920,easy-dataset:67382,easy-dataset:67405,easy-dataset:67390,easy-dataset:67389,easy-dataset:68114,easy-dataset:67407,easy-dataset:67364,easy-dataset:67399,easy-dataset:67409,easy-dataset:68106,easy-dataset:64135,easy-dataset:68088,easy-dataset:68112,easy-dataset:67404,easy-dataset:67410"
Children of Immigrants Longitudinal Survey in the Netherlands (CILSNL) - Wave 1,easy-dataset:65866,project,Thematic Collection: Children of Immigrants Longitudinal Survey in the Netherlands (CILSNL),"easy-dataset:67195,easy-dataset:193114,easy-dataset:193112,easy-dataset:193111,easy-dataset:193113,easy-dataset:193116,easy-dataset:193110,easy-dataset:193115"
Continu Onderzoek Burgerperspectieven,easy-dataset:121466,project,Thematische collectie: Continu Onderzoek Burgerperspectieven (COB),"easy-dataset:156666,easy-dataset:200607,easy-dataset:115773,easy-dataset:195202,easy-dataset:119217,easy-dataset:119766,easy-dataset:204485,easy-dataset:119767,easy-dataset:115779,easy-dataset:118243,easy-dataset:115769,easy-dataset:118242,easy-dataset:115777"
COOL,easy-dataset:61642,project,"Thematische collectie: COOL5-18, Pre-COOL en COOLspeciaal",
